%Warning-MODDUP: rtl/fft_core.sv:1:8: Duplicate declaration of module: 'fft_core'
    1 | module fft_core 
      |        ^~~~~~~~
                 rtl/fft_core.sv:1:8: ... Location of original declaration
    1 | module fft_core 
      |        ^~~~~~~~
                 ... For warning description see https://verilator.org/warn/MODDUP?v=5.026
                 ... Use "/* verilator lint_off MODDUP */" and lint_on around source to disable this message.
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_cmd_intg_chk.sv:26:6: Cell pin connected by name with empty reference: 'data_o'
   26 |     .data_o(),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_cmd_intg_chk.sv:27:6: Cell pin connected by name with empty reference: 'syndrome_o'
   27 |     .syndrome_o(),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_data_integ_dec.sv:20:6: Cell pin connected by name with empty reference: 'data_o'
   20 |     .data_o(),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_data_integ_dec.sv:21:6: Cell pin connected by name with empty reference: 'syndrome_o'
   21 |     .syndrome_o(),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/prim_opentitan/prim_fifo_sync_cnt.sv:87:8: Cell pin connected by name with empty reference: 'cnt_after_commit_o'
   87 |       .cnt_after_commit_o(),
      |        ^~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/prim_opentitan/prim_fifo_sync_cnt.sv:105:8: Cell pin connected by name with empty reference: 'cnt_after_commit_o'
  105 |       .cnt_after_commit_o(),
      |        ^~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/prim_opentitan/prim_alert_sender.sv:91:6: Cell pin connected by name with empty reference: 'level_o'
   91 |     .level_o  (             ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/prim_opentitan/prim_alert_sender.sv:92:6: Cell pin connected by name with empty reference: 'rise_o'
   92 |     .rise_o   (             ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/prim_opentitan/prim_alert_sender.sv:93:6: Cell pin connected by name with empty reference: 'fall_o'
   93 |     .fall_o   (             ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/prim_opentitan/prim_alert_sender.sv:118:6: Cell pin connected by name with empty reference: 'rise_o'
  118 |     .rise_o   (            ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/prim_opentitan/prim_alert_sender.sv:119:6: Cell pin connected by name with empty reference: 'fall_o'
  119 |     .fall_o   (            ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/prim_opentitan/prim_alert_sender.sv:120:6: Cell pin connected by name with empty reference: 'event_o'
  120 |     .event_o  (            ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:563:6: Cell pin connected by name with empty reference: 'full_o'
  563 |     .full_o  (),
      |      ^~~~~~
