# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module cordic_tb --sv --timing --trace --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/home/eneadim/github/flexsoc/workspace/runs/cordic/dev/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/hw/ips/tlul --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_reg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/tlul_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_flop_macros.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_alert_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_bin2gray.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_cdc_2phase.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_clk_div.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_clk_gate.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_counter.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_deglitch.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_edge_detect.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_sr.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_fifo.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_gray2bin.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_lifo.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_lzc.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ram.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_reg.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_rom.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_rrarbiter.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_shreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_alert_sender.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_arbiter_ppc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_cdc_rand_delay.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_diff_decode.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_async.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_async_simple.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_async_sram_adapter.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_filter.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_filter_ctr.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_intr_hw.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_pulse_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_cdc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_cdc_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_sec_anchor_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_sec_anchor_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_sync_reqack.sv /home/eneadim/github/flexsoc/hw/ips/tlul/sram2tlul.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_adapter_host.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_adapter_reg.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_adapter_sram.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_assert.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_assert_multiple.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_cmd_intg_chk.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_cmd_intg_gen.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_data_integ_dec.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_data_integ_enc.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_err.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_err_resp.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_fifo_async.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_rsp_intg_chk.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_rsp_intg_gen.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_socket_1n.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_socket_m1.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_sram_byte.sv /home/eneadim/github/flexsoc/workspace/runs/cordic/dev/rtl/cordic_lut_pkg.sv /home/eneadim/github/flexsoc/workspace/runs/cordic/dev/rtl/cordic_reg_pkg.sv /home/eneadim/github/flexsoc/workspace/runs/cordic/dev/rtl/cordic_reg_top.sv /home/eneadim/github/flexsoc/workspace/runs/cordic/dev/rtl/cordic_core.sv /home/eneadim/github/flexsoc/workspace/runs/cordic/dev/rtl/cordic.sv /home/eneadim/github/flexsoc/workspace/runs/cordic/dev/tb/cocotb/cordic_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       772   199929  1778527755   396485888  1778527755   396485888 "MtnhZH1hurVwxBxdYbdGTCmSXJ048D0GSLYm6M5C" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_alert_pkg.sv"
S      9967   199930  1778527755   396485888  1778527755   396485888 "U022NyBriANrtvTQRaVNAsDbfQB9BT5QjYk5QWbb" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert.sv"
S      1102   199932  1778527755   396485888  1778527755   396485888 "ysSpMBBdpmJUfehz8LgCRgdPsi35o5hmPhyKwAeZ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_dummy_macros.svh"
S      5184   199933  1778527755   396485888  1778527755   396485888 "Mz1Y2i6HHmKZNwEZUgBA3JZNlkODvoybBggo3zaz" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_sec_cm.svh"
S       595   199935  1778527755   396485888  1778527755   396485888 "jkZe0lt9WfKfrw8xUkOndM8OUNF47CBo2McZg8sv" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv"
S      3576   199980  1778527755   396485888  1778527755   396485888 "Lo5sLuSEiZrl0AIOrwyXMsMVN8YMMMsqCgrNLpK6" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_flop_macros.sv"
S     38112   199981  1778527755   396485888  1778527755   396485888 "312tn3gAFVBBOtpup2xo7ciSOCIqQuZlIQIcZAr4" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv"
S     72381   199982  1778527755   396485888  1778527755   396485888 "ethutEejL1wBZQ3WlY59JEl7zk2YSKN5W2s3eG9N" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv"
S       613   199983  1778527755   396485888  1778527755   396485888 "o4wyQ1NTSPtLDl0jPAuqie6jWIuXbYuwUMfeSiBQ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv"
S      3502   199984  1778527755   396485888  1778527755   396485888 "WXdmRh27nRsSLNsRawkcvsLYJQpJflSRV8PpssF3" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv"
S      7496   199991  1778527755   396485888  1778527755   396485888 "pqRWkwxaQhjhcudQ9OOf3lFuuxLY7Bx2MxB5XOUz" "/home/eneadim/github/flexsoc/hw/ips/pkgs/tlul_pkg.sv"
S       805   199992  1778527755   396485888  1778527755   396485888 "cuYVS7emZzpdzrnjKcgFJGZqSkx4XNpFexQVUk61" "/home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv"
S       149   200074  1778527755   396485888  1778527755   396485888 "gnGAzqeLZ0Q1g4gtls1XXJEh7I9zPyksSEQ5mLvn" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_bin2gray.sv"
S      4553   200114  1778527755   396485888  1778527755   396485888 "QLjVRgjxTPSutnZMh0SkrWeOXPm29jvyiCBs3wRY" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_cdc_2phase.sv"
S      1552   200143  1778527755   396485888  1778527755   396485888 "Q0VpSWQ8JZcPaXDoNcLxrXoBcB2mydYBIvTXMM7X" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_clk_div.sv"
S       327   200146  1778527755   396485888  1778527755   396485888 "EFBQsyhAYLe2ZGvA9lpZHO89vRDqtcuaiTxCWV0u" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_clk_gate.sv"
S      1448   200147  1778527755   396485888  1778527755   396485888 "sVKS2LYRzsFiIvBRMBLxUN7C5vLeTrhkGWwM3jWh" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_counter.sv"
S      2019   200149  1778527755   396485888  1778527755   396485888 "lQT1IjClHhzAFXmKDYWz1QgdbJYzxH415S26SM8i" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_deglitch.sv"
S       423   200150  1778527755   396485888  1778527755   396485888 "BDarz8iR3taWetA7DiLWkPgdhCzfPRQo718QrYRo" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_edge_detect.sv"
S       388   200151  1778527755   396485888  1778527755   396485888 "RmDkbLBtCU1JUAJuAWt4rBlQbsO9WacxBRXOwMdV" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_ff.sv"
S       600   200152  1778527755   396485888  1778527755   396485888 "4IG3Kv8tPTMBFgSpzKfRtAOkGaGjkDpWulMAnA0a" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv"
S       537   200156  1778527755   396485888  1778527755   396485888 "1vRLpFpCFsNxtozGSRuFT3mTc96UBM01BIBQk9l0" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_sr.sv"
S      5756   200353  1778527755   396485888  1778527755   396485888 "NLkahnT8hBrZzVq42GoWuJFeS3wBOgBgM4ztAIJg" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_fifo.sv"
S       189   201409  1778527755   396485888  1778527755   396485888 "CNid9B6zCrzpUgdc4572trtm5VZwLoCQSpV2amE2" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_gray2bin.sv"
S      2687   203294  1778527755   396485888  1778527755   396485888 "nze9MdDdBHsgBmmBfWw1gBwofZdl8xKkWzb9EMJF" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_lifo.sv"
S      3320   203295  1778527755   396485888  1778527755   396485888 "tDJodGHMPCBqWqhgBBX6W8lMr93Q0U09VGDKyB94" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_lzc.sv"
S       941   203296  1778527755   396485888  1778527755   396485888 "17l5ayhA5ruwpx8KG9SJrl3BAZrJJPahx5aIH0Go" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_ram.sv"
S      4384   203297  1778527755   396485888  1778527755   396485888 "IAZ5mciCPBtAVg2dEpeauw70BBzeKMmTYn9f18Zb" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_reg.sv"
S       440   203298  1778527755   396485888  1778527755   396485888 "8Kuuewn15pWLk12xX2rgoA6PT88qnEGHG6Tqb32A" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_reg_pkg.sv"
S       684   203299  1778527755   396485888  1778527755   396485888 "LK0EgKRsyAoJbcTDpGVG7NXhkdMO95WMmtkoUiYd" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_rom.sv"
S      6853   203300  1778527755   396485888  1778527755   396485888 "o2J1U5kgUtBYzKLLkqMgArj1XRAowSiuAmvNzMGS" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_rrarbiter.sv"
S       869   203301  1778527755   396485888  1778527755   396485888 "r3XwjsUCu2J8DqOGTBiX7AFH48qoE30nR0khOUyo" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_shreg.sv"
S     14293   203303  1778527755   396485888  1778527755   396485888 "JoY80Z6auBXit5FZaEHw7LyBPpMb6bg3osEZTTBb" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_alert_sender.sv"
S      7782   203304  1778527755   396485888  1778527755   396485888 "GtA3LNtKyxK32OGFk4jRCcwSf9TpsiA7bmjny7kj" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_arbiter_ppc.sv"
S       398   203305  1778527755   406485859  1778527755   406485859 "mwC9isIDFpJoJirJM3B2eBApYrGb7tNvKN3lTjYK" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv"
S      3021   203306  1778527755   406485859  1778527755   406485859 "E1oqZrPbJk9x0ZKMA38AR84BJdZUAZNf5WutsU1D" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_cdc_rand_delay.sv"
