# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module rv_timer_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-repack/rv_timer/runs/rv_timer/dev/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/hw/ips/tlul --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_intr_hw.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/tlul_pkg.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_data_integ_enc.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_rsp_intg_gen.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_data_integ_dec.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_cmd_intg_chk.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_err.sv /home/eneadim/github/flexsoc/hw/ips/tlul/tlul_adapter_reg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /tmp/flexsoc-repack/rv_timer/runs/rv_timer/dev/rtl/rv_timer_core.sv /tmp/flexsoc-repack/rv_timer/runs/rv_timer/dev/rtl/rv_timer_reg_pkg.sv /tmp/flexsoc-repack/rv_timer/runs/rv_timer/dev/rtl/rv_timer_reg_top.sv /tmp/flexsoc-repack/rv_timer/runs/rv_timer/dev/rtl/rv_timer.sv /tmp/flexsoc-repack/rv_timer/runs/rv_timer/dev/dv/functional/tb/cocotb/rv_timer_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  19028888    65206  1785454703   845355677  1785454703   845355677 "unhashed" "/home/eneadim/.local/bin/verilator_bin"
S      7968    65292  1785454704    75354316  1785454704    75354316 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/eneadim/.local/share/verilator/include/verilated_std.sv"
S      3224    65272  1785454704    65354376  1785454704    65354376 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/eneadim/.local/share/verilator/include/verilated_std_waiver.vlt"
S     10025   199930  1785401864   474304090  1785401864   474304090 "TdHYvU658niWFrkrQezRxWWYaIvoNwlA63ObuzwQ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert.sv"
S      1102   199932  1778527755   396485888  1778527755   396485888 "ysSpMBBdpmJUfehz8LgCRgdPsi35o5hmPhyKwAeZ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_dummy_macros.svh"
S      5184   199933  1778527755   396485888  1778527755   396485888 "Mz1Y2i6HHmKZNwEZUgBA3JZNlkODvoybBggo3zaz" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_sec_cm.svh"
S      3576   199980  1778527755   396485888  1778527755   396485888 "Lo5sLuSEiZrl0AIOrwyXMsMVN8YMMMsqCgrNLpK6" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_flop_macros.sv"
S     38112   199981  1778527755   396485888  1778527755   396485888 "312tn3gAFVBBOtpup2xo7ciSOCIqQuZlIQIcZAr4" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv"
S     72381   199982  1778527755   396485888  1778527755   396485888 "ethutEejL1wBZQ3WlY59JEl7zk2YSKN5W2s3eG9N" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv"
S       613   199983  1778527755   396485888  1778527755   396485888 "o4wyQ1NTSPtLDl0jPAuqie6jWIuXbYuwUMfeSiBQ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv"
S      7496   199991  1778527755   396485888  1778527755   396485888 "pqRWkwxaQhjhcudQ9OOf3lFuuxLY7Bx2MxB5XOUz" "/home/eneadim/github/flexsoc/hw/ips/pkgs/tlul_pkg.sv"
S       805   199992  1778527755   396485888  1778527755   396485888 "cuYVS7emZzpdzrnjKcgFJGZqSkx4XNpFexQVUk61" "/home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv"
S       612   203317  1778527755   406485859  1778527755   406485859 "ZkXWV7EHsCT5IR06ATSJDR4gFG9ouhdyv2JXX3tO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv"
S      4910   203319  1778527755   406485859  1778527755   406485859 "L7MSAdt4aYLdTCu2Vvm6eGJjewRd1wTqEopM5qSh" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_intr_hw.sv"
S      2800   203327  1778527755   406485859  1778527755   406485859 "8H8mBSN1lS5Ox8BBZBzrzqNzqAMNgt1Zd6dvgcQw" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv"
S       776   203328  1778527755   406485859  1778527755   406485859 "RYj9oB1evdcRyY9pAMqqrd3fElczfFuTHKht5BsO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv"
S      4209   203329  1778527755   406485859  1778527755   406485859 "5Zju9gJUrEoOaJn20eSvWuW70qwiOVrFPuklKWvI" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv"
S       824   203330  1778527755   406485859  1778527755   406485859 "dLOzJwR7kGgkaGFHCLtLEQSx8GnA3DGJ4rB4YirF" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv"
S      1841   203332  1778527755   406485859  1778527755   406485859 "jjcODKcggYBLZA9TuIqtMXT9GTqKy8NA2e5NBsu3" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv"
S      8981   203334  1778527755   406485859  1778527755   406485859 "y9DIL4wgCaHhpd5gb9pAKIKvH9zHazE7gnzi2pBD" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv"
S       724   203335  1778527755   406485859  1778527755   406485859 "6uBrhheN79mqc1PihfQhlNZU6xIIjmApZKwTLiVA" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv"
S      7480   229180  1778527755   476485639  1778527755   476485639 "1ysoAWZQx8LFL4e51LuZvUJKqQOHYFNHJ17epaTV" "/home/eneadim/github/flexsoc/hw/ips/tlul/tlul_adapter_reg.sv"
S      1559   229185  1778527755   476485639  1778527755   476485639 "G1a5BKfguGQxEGIvbp1ebYuyY77JI6WDZ0i6O29B" "/home/eneadim/github/flexsoc/hw/ips/tlul/tlul_cmd_intg_chk.sv"
S       670   229188  1778527755   476485639  1778527755   476485639 "DfJdlMA772FAbvMJN1wtQMvCdxmgaWAxEZylPDpo" "/home/eneadim/github/flexsoc/hw/ips/tlul/tlul_data_integ_dec.sv"
S       565   229189  1778527755   476485639  1778527755   476485639 "KFZ7xUgA3c8gtRiQvIJJfzJyi2pGsTSkPAH3GAoU" "/home/eneadim/github/flexsoc/hw/ips/tlul/tlul_data_integ_enc.sv"
S      3228   229190  1778527755   476485639  1778527755   476485639 "JmU860kBEusErM7vxdDeTvPz9rom2hVhS8cTBNui" "/home/eneadim/github/flexsoc/hw/ips/tlul/tlul_err.sv"
