# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --binary --timing --Mdir /home/eneadim/github/flexsoc/workspace/runs/ip1/dev/sim/verilator --trace +incdir+/home/eneadim/github/flexsoc/workspace/runs/ip1/dev/rtl +incdir+/home/eneadim/github/flexsoc/workspace/runs/ip1/dev/tb +incdir+/home/eneadim/github/flexsoc/workspace/runs/ip1/dev/model +incdir+/home/eneadim/github/flexsoc/hw/ips/prim +incdir+/home/eneadim/github/flexsoc/hw/ips/pkgs +incdir+/home/eneadim/github/flexsoc/hw/ips/prim_opentitan +incdir+/home/eneadim/github/flexsoc/hw/ips/tlul -f /home/eneadim/github/flexsoc/workspace/runs/ip1/dev/rtl/rtl_list.f /home/eneadim/github/flexsoc/workspace/runs/ip1/dev/tb/ip1_tb.sv --top-module ip1_tb"
S       772   228169  1772475063   888073575  1772475063   888073575 "MtnhZH1hurVwxBxdYbdGTCmSXJ048D0GSLYm6M5C" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_alert_pkg.sv"
S      9967   228196  1772475063   888073575  1772475063   888073575 "U022NyBriANrtvTQRaVNAsDbfQB9BT5QjYk5QWbb" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert.sv"
S      1102   228197  1772475063   888073575  1772475063   888073575 "ysSpMBBdpmJUfehz8LgCRgdPsi35o5hmPhyKwAeZ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_dummy_macros.svh"
S      5184   228291  1772475063   888073575  1772475063   888073575 "Mz1Y2i6HHmKZNwEZUgBA3JZNlkODvoybBggo3zaz" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_sec_cm.svh"
S       595   228294  1772475063   888073575  1772475063   888073575 "jkZe0lt9WfKfrw8xUkOndM8OUNF47CBo2McZg8sv" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv"
S      3576   228295  1772475063   888073575  1772475063   888073575 "Lo5sLuSEiZrl0AIOrwyXMsMVN8YMMMsqCgrNLpK6" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_flop_macros.sv"
S     38112   228296  1772475063   888073575  1772475063   888073575 "312tn3gAFVBBOtpup2xo7ciSOCIqQuZlIQIcZAr4" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv"
S     72381   228298  1772475063   888073575  1772475063   888073575 "ethutEejL1wBZQ3WlY59JEl7zk2YSKN5W2s3eG9N" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv"
S       613   228299  1772475063   888073575  1772475063   888073575 "o4wyQ1NTSPtLDl0jPAuqie6jWIuXbYuwUMfeSiBQ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv"
S      3502   228301  1772475063   888073575  1772475063   888073575 "WXdmRh27nRsSLNsRawkcvsLYJQpJflSRV8PpssF3" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv"
S      7496   228303  1772475063   888073575  1772475063   888073575 "pqRWkwxaQhjhcudQ9OOf3lFuuxLY7Bx2MxB5XOUz" "/home/eneadim/github/flexsoc/hw/ips/pkgs/tlul_pkg.sv"
S       805   228304  1772475063   888073575  1772475063   888073575 "cuYVS7emZzpdzrnjKcgFJGZqSkx4XNpFexQVUk61" "/home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv"
S       600   228317  1772475063   888073575  1772475063   888073575 "4IG3Kv8tPTMBFgSpzKfRtAOkGaGjkDpWulMAnA0a" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv"
S       440   228486  1772475063   888073575  1772475063   888073575 "8Kuuewn15pWLk12xX2rgoA6PT88qnEGHG6Tqb32A" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_reg_pkg.sv"
S       612   228653  1772475063   888073575  1772475063   888073575 "ZkXWV7EHsCT5IR06ATSJDR4gFG9ouhdyv2JXX3tO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv"
S      2800   228664  1772475063   888073575  1772475063   888073575 "8H8mBSN1lS5Ox8BBZBzrzqNzqAMNgt1Zd6dvgcQw" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv"
S       776   228665  1772475063   888073575  1772475063   888073575 "RYj9oB1evdcRyY9pAMqqrd3fElczfFuTHKht5BsO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv"
S      4209   228667  1772475063   888073575  1772475063   888073575 "5Zju9gJUrEoOaJn20eSvWuW70qwiOVrFPuklKWvI" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv"
