# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module gpio_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/hw/ips/tlul -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_pkg.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_enc.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_rsp_intg_gen.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_dec.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_cmd_intg_chk.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_err.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_adapter_reg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_filter_ctr.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_pkg.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_core.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_top.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_core.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/dv/functional/tb/cocotb/gpio_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  19028888    65206  1785454703   845355677  1785454703   845355677 "unhashed" "/home/eneadim/.local/bin/verilator_bin"
S      7968    65292  1785454704    75354316  1785454704    75354316 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/eneadim/.local/share/verilator/include/verilated_std.sv"
S      3224    65272  1785454704    65354376  1785454704    65354376 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/eneadim/.local/share/verilator/include/verilated_std_waiver.vlt"
S     10025   199930  1785401864   474304090  1785401864   474304090 "TdHYvU658niWFrkrQezRxWWYaIvoNwlA63ObuzwQ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert.sv"
S      1102   199932  1778527755   396485888  1778527755   396485888 "ysSpMBBdpmJUfehz8LgCRgdPsi35o5hmPhyKwAeZ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_dummy_macros.svh"
S      5184   199933  1778527755   396485888  1778527755   396485888 "Mz1Y2i6HHmKZNwEZUgBA3JZNlkODvoybBggo3zaz" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_assert_sec_cm.svh"
S      3576   199980  1778527755   396485888  1778527755   396485888 "Lo5sLuSEiZrl0AIOrwyXMsMVN8YMMMsqCgrNLpK6" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_flop_macros.sv"
S     38112   199981  1778527755   396485888  1778527755   396485888 "312tn3gAFVBBOtpup2xo7ciSOCIqQuZlIQIcZAr4" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv"
S     72381   199982  1778527755   396485888  1778527755   396485888 "ethutEejL1wBZQ3WlY59JEl7zk2YSKN5W2s3eG9N" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv"
S       613   199983  1778527755   396485888  1778527755   396485888 "o4wyQ1NTSPtLDl0jPAuqie6jWIuXbYuwUMfeSiBQ" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv"
S      3502   199984  1778527755   396485888  1778527755   396485888 "WXdmRh27nRsSLNsRawkcvsLYJQpJflSRV8PpssF3" "/home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv"
S       805   199992  1778527755   396485888  1778527755   396485888 "cuYVS7emZzpdzrnjKcgFJGZqSkx4XNpFexQVUk61" "/home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv"
S       600   200152  1788258552   683845880  1788258552   683845880 "4IG3Kv8tPTMBFgSpzKfRtAOkGaGjkDpWulMAnA0a" "/home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv"
S       398   203305  1778527755   406485859  1778527755   406485859 "mwC9isIDFpJoJirJM3B2eBApYrGb7tNvKN3lTjYK" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv"
S      2389   203316  1778527755   406485859  1778527755   406485859 "dwo64T3FBDicsKtROrKAzJ8VIeqD9Vzk61F8d7Gn" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_filter_ctr.sv"
S       612   203317  1778527755   406485859  1778527755   406485859 "ZkXWV7EHsCT5IR06ATSJDR4gFG9ouhdyv2JXX3tO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv"
S      1083   203318  1778527755   406485859  1778527755   406485859 "pByoxzYYdUAVS40EsOrGjzQRAMR6flPkgviqy4xv" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv"
S      6762   203320  1778527755   406485859  1778527755   406485859 "zmULJBINoMKCoCHxhjHgVFh9FCfBDHfx3VsKFDds" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv"
S      1609   203324  1778527755   406485859  1778527755   406485859 "DzhRnYMfJLuaGvwQQfaEDrQhh6lYeIpSVqoMaYgZ" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv"
S      2800   203327  1778527755   406485859  1778527755   406485859 "8H8mBSN1lS5Ox8BBZBzrzqNzqAMNgt1Zd6dvgcQw" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv"
S       776   203328  1778527755   406485859  1778527755   406485859 "RYj9oB1evdcRyY9pAMqqrd3fElczfFuTHKht5BsO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv"
S      4209   203329  1778527755   406485859  1778527755   406485859 "5Zju9gJUrEoOaJn20eSvWuW70qwiOVrFPuklKWvI" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv"
